# BenSync - robots.txt
# The marketing pages are discoverable. Everything else is private:
# the portal, dashboards, admin tooling, individual quote tokens, and
# the API.

User-agent: *
Allow: /$
Allow: /employers
Allow: /brokers
Allow: /members
Allow: /whats-included
Allow: /benefits
Allow: /partner-network
Allow: /system
Allow: /contact
Allow: /login
Allow: /brand/
Allow: /styles.css
Allow: /app.js
Allow: /llms.txt
Allow: /sitemap.xml
Disallow: /broker-demo
Disallow: /portal
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /q/
Disallow: /api/

Sitemap: https://www.bensync.com/sitemap.xml
